{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 2, 'title': '实现历史突破，复旦大学代表队在第六届全国密码技术竞赛中斩获特等奖', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117338/page.htm', 'time': ['2021-11-29 17:41'], 'views': '371'}
{'id': 3, 'title': '同心抗疫，为人群服务，各附属医院做好诊疗“接力棒”', 'url': 'https://news.fudan.edu.cn//2021/1129/c1247a117266/page.htm', 'time': ['2021-11-29 11:08'], 'views': '94'}
{'id': 4, 'title': '江湾校区结束闭环管理，7张小贴士帮你平安度过12天健康观察期', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116951/page.htm', 'time': ['2021-11-28 15:59'], 'views': '347'}
{'id': 5, 'title': '今天的江湾，如此明媚！最想说：谢谢你！', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116957/page.htm', 'time': ['2021-11-27 15:56'], 'views': '294'}
{'id': 6, 'title': '2021年复旦管理学奖励基金会颁奖典礼举行', 'url': 'https://news.fudan.edu.cn//2021/1128/c1247a117175/page.htm', 'time': ['2021-11-26 22:00'], 'views': '212'}
{'id': 7, 'title': '江湾的夜与日！爱你，团结温暖有爱的复旦', 'url': 'https://news.fudan.edu.cn//2021/1127/c1247a116950/page.htm', 'time': ['2021-11-26 21:02'], 'views': '241'}
{'id': 8, 'title': '对复旦未来发展建言献策，发表真知灼见， 复旦大学第七届董事会第二次会议顺利举行', 'url': 'https://news.fudan.edu.cn//2021/1126/c1247a116357/page.htm', 'time': ['2021-11-26 16:19'], 'views': '275'}
{'id': 9, 'title': '复旦大学基础研究特区计划第一批项目启动', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110903/page.htm', 'time': ['2021-11-25 09:48'], 'views': '1104'}
{'id': 10, 'title': '教育部副部长翁铁慧一行到复旦调研指导督促落实中央巡视整改工作', 'url': 'https://news.fudan.edu.cn//2021/1124/c1247a110899/page.htm', 'time': ['2021-11-24 13:41'], 'views': '941'}
{'id': 11, 'title': '上海人类学学会2021年会及换届大会在复旦召开', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110797/page.htm', 'time': ['2021-11-23 15:03'], 'views': '3370'}
{'id': 12, 'title': '全球首张人类表型组导航图初步绘制，科学家就表型数据共享原则达成共识', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110796/page.htm', 'time': ['2021-11-23 14:58'], 'views': '452'}
{'id': 13, 'title': '复旦航空航天系团队包揽未来飞行器创新大赛一等奖、最佳实物演示奖', 'url': 'https://news.fudan.edu.cn//2021/1123/c1247a110795/page.htm', 'time': ['2021-11-23 09:32'], 'views': '574'}
{'id': 14, 'title': '复旦大学泰州健康科学研究院牵头启动大规模泛癌种早筛研究', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110793/page.htm', 'time': ['2021-11-22 14:16'], 'views': '648'}
{'id': 15, 'title': '复旦附属儿科医院的这处免费住宿，抚慰着每一颗焦急的心', 'url': 'https://news.fudan.edu.cn//2021/1122/c1247a110781/page.htm', 'time': ['2021-11-22 10:46'], 'views': '267'}
{'id': 16, 'title': '如何助力“第一个复旦”建设？校长金力与实体运行科研机构负责人座谈', 'url': 'https://news.fudan.edu.cn//2021/1120/c1247a110778/page.htm', 'time': ['2021-11-22 09:46'], 'views': '645'}
{'id': 17, 'title': '复旦大学教授李骏当选中国科学院院士，当选院士的还有这几位校友……', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110771/page.htm', 'time': ['2021-11-18 17:23'], 'views': '3396'}
{'id': 18, 'title': '校长面对面：畅聊学业发展，加强交流互通，陈志敏副校长与书院学子共进午餐', 'url': 'https://news.fudan.edu.cn//2021/1118/c1247a110770/page.htm', 'time': ['2021-11-18 17:11'], 'views': '757'}
{'id': 19, 'title': '“匿影求生”：复旦大学袁正宏/陈捷亮团队揭示乙肝病毒微染色体逃避清除的表观调控机制', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110605/page.htm', 'time': ['2021-11-17 15:57'], 'views': '1516'}
{'id': 20, 'title': '打造人才集聚“强磁场”，发展优质基础教育，加快复旦高水平人才高地建设', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110600/page.htm', 'time': ['2021-11-17 09:48'], 'views': '815'}
{'id': 21, 'title': '投下庄严神圣的一票，复旦大学师生热情参与上海市区人大代表换届选举', 'url': 'https://news.fudan.edu.cn//2021/1117/c1247a110597/page.htm', 'time': ['2021-11-17 09:38'], 'views': '530'}
{'id': 22, 'title': '创新局：张江复旦国际创新中心发展之路', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110582/page.htm', 'time': ['2021-11-15 13:59'], 'views': '705'}
{'id': 23, 'title': '复旦大学构建多点位、立体化住房保障网，成就人才的职业理想、事业理想、人生梦想', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110581/page.htm', 'time': ['2021-11-15 13:55'], 'views': '1363'}
{'id': 24, 'title': '“光明之路2.0”慈善项目在复旦大学附属眼耳鼻喉科医院启动，为青光眼患者“有生之年不失明”', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110580/page.htm', 'time': ['2021-11-15 13:52'], 'views': '344'}
{'id': 25, 'title': '复旦大学附属肿瘤医院建院90周年：跻身国际一流，肿瘤患者5年总生存率达到71.3%', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110579/page.htm', 'time': ['2021-11-15 13:50'], 'views': '473'}
{'id': 26, 'title': '零距离交流，面对面互动，杨浦区人大代表换届选举，复旦大学举行正式代表候选人与选民见面会', 'url': 'https://news.fudan.edu.cn//2021/1115/c1247a110583/page.htm', 'time': ['2021-11-14 14:16'], 'views': '581'}
{'id': 27, 'title': '以史为鉴、开创未来！中国共产党第十九届中央委员会第六次全体会议召开引发复旦师生热烈反响', 'url': 'https://news.fudan.edu.cn//2021/1113/c1247a110574/page.htm', 'time': ['2021-11-13 13:56'], 'views': '860'}
{'id': 28, 'title': '纪念陈望道先生诞辰130周年，走近“陈望道手稿及著译作品展”展品背后的故事', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110569/page.htm', 'time': ['2021-11-12 14:55'], 'views': '171'}
{'id': 29, 'title': '竭力提供医疗保障，进博会中的复旦上医人身影', 'url': 'https://news.fudan.edu.cn//2021/1112/c1247a110570/page.htm', 'time': ['2021-11-12 14:49'], 'views': '89'}
{'id': 30, 'title': '王邦佐：黄埔一期学科启蒙奠基人，三尺讲台著书立说大先生', 'url': 'https://news.fudan.edu.cn//2021/1111/c1247a110534/page.htm', 'time': ['2021-11-11 10:54'], 'views': '500'}
